item_id,region,auction_type,status,start_date,end_date,appraised_price,min_price,address,lat,lon
OB-202546375,부산,지방세,입찰중,2025-10-22,2025-10-26,535050000,441592014,부산시 가상구 가상로 168,35.21066187891977,129.02904035738757
OB-202589061,제주,지방세,입찰예정,2025-09-29,2025-09-30,490817000,414281163,제주시 가상구 가상로 91,33.48776059859191,126.50956182179067
OB-202541376,강원,지방세,입찰예정,2025-10-03,2025-10-14,430200000,237982879,강원시 가상구 가상로 113,37.83413268205467,128.10992606328645
OB-202541481,서울,국세,입찰예정,2025-10-03,2025-10-12,433931000,350973021,서울시 가상구 가상로 81,37.583168995133775,126.97306230014266
OB-202539399,제주,국세,입찰중,2025-10-02,2025-10-16,576298000,324206563,제주시 가상구 가상로 106,33.4734374002553,126.4843746689205
OB-202559043,충북,국세,입찰중,2025-10-17,2025-10-20,453092000,329349942,충북시 가상구 가상로 154,36.593266165358514,127.97537965394223
OB-202568406,인천,지방세,입찰예정,2025-10-10,2025-10-16,504276000,447895246,인천시 가상구 가상로 63,37.474378956957686,126.66955132147167
OB-202532846,대전,국세,입찰예정,2025-10-03,2025-10-06,742502000,563922793,대전시 가상구 가상로 200,36.31800894393931,127.41178493463067
OB-202551867,충남,지방세,입찰예정,2025-09-18,2025-09-30,95794000,60605308,충남시 가상구 가상로 63,36.47639250324202,126.7948055926001
OB-202545611,대전,지방세,낙찰완료,2025-09-21,2025-10-02,303134000,240848553,대전시 가상구 가상로 134,36.34865945466914,127.38448800088672
OB-202555774,대전,지방세,입찰중,2025-09-27,2025-09-30,490858000,351708100,대전시 가상구 가상로 138,36.33918202698372,127.40467555025653
OB-202567485,경남,국세,낙찰완료,2025-09-26,2025-10-10,87033000,73874077,경남시 가상구 가상로 138,35.41709407137228,128.19816379635688
OB-202575681,광주,국세,입찰중,2025-09-21,2025-09-24,530919000,448528133,광주시 가상구 가상로 115,35.14382293513881,126.82851215587999
OB-202552344,경남,지방세,입찰예정,2025-09-19,2025-09-28,211089000,167996553,경남시 가상구 가상로 159,35.41388995860146,128.18275783042506
OB-202521671,제주,국세,낙찰완료,2025-10-04,2025-10-11,308516000,242893706,제주시 가상구 가상로 12,33.50932458415709,126.53626209490213
OB-202535162,인천,지방세,입찰예정,2025-09-22,2025-09-25,428519000,316269778,인천시 가상구 가상로 90,37.4245544142602,126.7143473707517
OB-202578479,경북,국세,낙찰완료,2025-10-03,2025-10-11,829828000,664331087,경북시 가상구 가상로 185,36.484248679488616,128.90530733237821
OB-202537471,울산,지방세,입찰중,2025-10-15,2025-10-26,870788000,653832525,울산시 가상구 가상로 109,35.549377299070706,129.34889287603932
OB-202557215,울산,국세,입찰중,2025-10-17,2025-10-31,107933000,68990967,울산시 가상구 가상로 117,35.530817115538866,129.28076200755004
OB-202563026,충북,지방세,입찰중,2025-09-20,2025-09-28,582183000,502548822,충북시 가상구 가상로 114,36.642249892924376,127.91389792103064
OB-202580753,강원,지방세,낙찰완료,2025-09-22,2025-10-02,553223000,295188605,강원시 가상구 가상로 185,37.80950182958327,128.17770748618636
OB-202512138,대전,지방세,입찰중,2025-10-18,2025-10-28,819181000,683674363,대전시 가상구 가상로 152,36.3331665728714,127.36670972200771
OB-202582890,전남,지방세,입찰예정,2025-10-11,2025-10-15,226716000,141264303,전남시 가상구 가상로 14,34.83988763383182,127.01549126919649
OB-202536388,경북,국세,입찰중,2025-09-24,2025-10-07,672263000,340446921,경북시 가상구 가상로 87,36.52669840747121,128.8963241073361
OB-202562039,충남,국세,입찰중,2025-09-15,2025-09-16,88326000,64131008,충남시 가상구 가상로 84,36.528515883975,126.7671430161392
OB-202580346,대전,국세,입찰중,2025-09-30,2025-10-03,82651000,65225247,대전시 가상구 가상로 131,36.38094697688621,127.34332070764707
OB-202567922,경남,지방세,입찰예정,2025-09-24,2025-10-06,543678000,404464885,경남시 가상구 가상로 155,35.42810929009451,128.24561687672107
OB-202534571,충남,지방세,입찰중,2025-10-16,2025-10-23,722298000,405226186,충남시 가상구 가상로 164,36.5317881451116,126.80700125055668
